"","team_name","game_date","season","period","minutes_remaining","seconds_remaining","shot_made_flag","action_type","shot_type","shot_distance","opponent","x","y","name","minute"
"1160","Golden State Warriors","11/3/16",2016,2,1,29,"shot_yes","Step Back Jump shot","2PT Field Goal",18,"Oklahoma City Thunder",32,178,"Stephen Curry",7
"1161","Golden State Warriors","3/20/17",2016,2,3,49,"shot_yes","Step Back Jump shot","3PT Field Goal",22,"Oklahoma City Thunder",-225,8,"Stephen Curry",5
"1162","Golden State Warriors","12/11/16",2016,3,7,23,"shot_yes","Step Back Jump shot","2PT Field Goal",19,"Minnesota Timberwolves",128,144,"Stephen Curry",5
"1163","Golden State Warriors","11/28/16",2016,1,1,33,"shot_yes","Step Back Jump shot","3PT Field Goal",27,"Atlanta Hawks",-169,213,"Stephen Curry",3
"1164","Golden State Warriors","3/20/17",2016,1,1,54,"shot_no","Step Back Jump shot","3PT Field Goal",24,"Oklahoma City Thunder",132,203,"Stephen Curry",3
"1165","Golden State Warriors","2/27/17",2016,1,10,10,"shot_no","Step Back Jump shot","3PT Field Goal",25,"Philadelphia 76ers",78,242,"Stephen Curry",-6
"1166","Golden State Warriors","3/20/17",2016,3,0,0,"shot_yes","Step Back Jump shot","3PT Field Goal",25,"Oklahoma City Thunder",-25,249,"Stephen Curry",12
"1167","Golden State Warriors","2/13/17",2016,1,11,24,"shot_yes","Step Back Jump shot","2PT Field Goal",16,"Denver Nuggets",30,159,"Stephen Curry",-7
"1168","Golden State Warriors","11/9/16",2016,4,11,5,"shot_yes","Step Back Jump shot","2PT Field Goal",20,"Dallas Mavericks",163,129,"Stephen Curry",5
"1169","Golden State Warriors","11/9/16",2016,2,0,6,"shot_no","Step Back Jump shot","3PT Field Goal",26,"Dallas Mavericks",-35,264,"Stephen Curry",8
"1170","Golden State Warriors","11/9/16",2016,2,5,23,"shot_yes","Step Back Jump shot","3PT Field Goal",25,"Dallas Mavericks",182,178,"Stephen Curry",3
"1171","Golden State Warriors","2/25/17",2016,4,5,21,"shot_yes","Step Back Jump shot","2PT Field Goal",21,"Brooklyn Nets",-215,26,"Stephen Curry",11
"1172","Golden State Warriors","11/28/16",2016,2,6,57,"shot_no","Step Back Jump shot","2PT Field Goal",19,"Atlanta Hawks",-24,190,"Stephen Curry",2
"1173","Golden State Warriors","3/31/17",2016,1,3,25,"shot_yes","Step Back Jump shot","2PT Field Goal",19,"Houston Rockets",-119,154,"Stephen Curry",1
"1174","Golden State Warriors","3/24/17",2016,4,3,45,"shot_yes","Step Back Jump shot","3PT Field Goal",28,"Sacramento Kings",-48,277,"Stephen Curry",13
"1175","Golden State Warriors","3/26/17",2016,3,0,3,"shot_yes","Step Back Jump shot","2PT Field Goal",12,"Memphis Grizzlies",-35,115,"Stephen Curry",12
"1176","Golden State Warriors","12/20/16",2016,3,1,24,"shot_yes","Step Back Jump shot","3PT Field Goal",24,"Utah Jazz",169,183,"Stephen Curry",11
"1177","Golden State Warriors","12/28/16",2016,1,1,13,"shot_no","Step Back Jump shot","3PT Field Goal",26,"Toronto Raptors",-91,244,"Stephen Curry",3
"1178","Golden State Warriors","12/5/16",2016,1,1,6,"shot_no","Step Back Jump shot","3PT Field Goal",25,"Indiana Pacers",40,254,"Stephen Curry",3
"1179","Golden State Warriors","2/11/17",2016,3,1,21,"shot_no","Step Back Jump shot","2PT Field Goal",20,"Oklahoma City Thunder",156,126,"Stephen Curry",11
"1180","Golden State Warriors","11/7/16",2016,3,5,41,"shot_no","Step Back Jump shot","2PT Field Goal",19,"New Orleans Pelicans",128,144,"Stephen Curry",7
"1181","Golden State Warriors","3/16/17",2016,1,0,0,"shot_no","Step Back Jump shot","3PT Field Goal",27,"Orlando Magic",-201,193,"Stephen Curry",4
"1182","Golden State Warriors","3/24/17",2016,1,7,40,"shot_no","Step Back Jump shot","3PT Field Goal",26,"Sacramento Kings",-142,224,"Stephen Curry",-3
"1183","Golden State Warriors","12/20/16",2016,2,0,27,"shot_yes","Step Back Jump shot","3PT Field Goal",25,"Utah Jazz",128,219,"Stephen Curry",8
"1184","Golden State Warriors","2/23/17",2016,1,7,59,"shot_no","Step Back Jump shot","3PT Field Goal",26,"Los Angeles Clippers",-106,242,"Stephen Curry",-3
"1185","Golden State Warriors","10/25/16",2016,1,8,6,"shot_yes","Step Back Jump shot","3PT Field Goal",25,"San Antonio Spurs",189,174,"Stephen Curry",-4
"1186","Golden State Warriors","2/8/17",2016,1,0,32,"shot_yes","Step Back Jump shot","2PT Field Goal",21,"Chicago Bulls",-142,165,"Stephen Curry",4
"1187","Golden State Warriors","1/2/17",2016,4,1,47,"shot_no","Step Back Jump shot","2PT Field Goal",19,"Denver Nuggets",61,188,"Stephen Curry",15
"1188","Golden State Warriors","11/23/16",2016,1,1,49,"shot_yes","Step Back Jump shot","3PT Field Goal",26,"Los Angeles Lakers",-187,188,"Stephen Curry",3
"1189","Golden State Warriors","11/18/16",2016,3,11,25,"shot_no","Step Back Jump shot","3PT Field Goal",26,"Boston Celtics",135,223,"Stephen Curry",1
"1190","Golden State Warriors","3/28/17",2016,3,8,12,"shot_yes","Step Back Jump shot","3PT Field Goal",24,"Houston Rockets",-174,178,"Stephen Curry",4
"1191","Golden State Warriors","2/2/17",2016,2,2,37,"shot_yes","Step Back Jump shot","3PT Field Goal",24,"Los Angeles Clippers",128,214,"Stephen Curry",6
"1192","Golden State Warriors","3/5/17",2016,4,4,12,"shot_no","Step Back Jump shot","3PT Field Goal",24,"New York Knicks",-155,195,"Stephen Curry",12
"1193","Golden State Warriors","3/5/17",2016,4,1,9,"shot_yes","Step Back Jump shot","2PT Field Goal",22,"New York Knicks",-147,165,"Stephen Curry",15
"1194","Golden State Warriors","12/28/16",2016,2,0,34,"shot_yes","Step Back Jump shot","3PT Field Goal",27,"Toronto Raptors",-147,229,"Stephen Curry",8
"1195","Golden State Warriors","1/20/17",2016,1,2,20,"shot_yes","Step Back Jump shot","3PT Field Goal",25,"Houston Rockets",-161,192,"Stephen Curry",2
"1196","Golden State Warriors","2/11/17",2016,3,0,58,"shot_no","Step Back Jump shot","3PT Field Goal",24,"Oklahoma City Thunder",-76,228,"Stephen Curry",12
"1197","Golden State Warriors","12/1/16",2016,3,0,40,"shot_no","Step Back Jump shot","2PT Field Goal",19,"Houston Rockets",145,124,"Stephen Curry",12
"1198","Golden State Warriors","12/1/16",2016,4,1,49,"shot_yes","Step Back Jump shot","2PT Field Goal",20,"Houston Rockets",110,169,"Stephen Curry",15
"1199","Golden State Warriors","3/26/17",2016,2,3,17,"shot_yes","Step Back Jump shot","3PT Field Goal",22,"Memphis Grizzlies",225,16,"Stephen Curry",5
"1200","Golden State Warriors","12/17/16",2016,1,9,13,"shot_yes","Step Back Jump shot","3PT Field Goal",28,"Portland Trail Blazers",-169,229,"Stephen Curry",-5
"1201","Golden State Warriors","11/7/16",2016,1,3,35,"shot_yes","Step Back Jump shot","3PT Field Goal",23,"New Orleans Pelicans",-233,31,"Stephen Curry",1
"1202","Golden State Warriors","2/11/17",2016,2,3,56,"shot_yes","Step Back Jump shot","2PT Field Goal",18,"Oklahoma City Thunder",-186,26,"Stephen Curry",5
"1203","Golden State Warriors","4/4/17",2016,3,7,45,"shot_yes","Step Back Jump shot","2PT Field Goal",16,"Minnesota Timberwolves",-169,7,"Stephen Curry",5
"1204","Golden State Warriors","4/4/17",2016,1,1,48,"shot_no","Step Back Jump shot","2PT Field Goal",19,"Minnesota Timberwolves",107,164,"Stephen Curry",3
"1205","Golden State Warriors","3/14/17",2016,4,9,18,"shot_no","Step Back Jump shot","3PT Field Goal",25,"Philadelphia 76ers",-94,242,"Stephen Curry",7
"1206","Golden State Warriors","2/11/17",2016,1,8,13,"shot_no","Step Back Jump shot","3PT Field Goal",23,"Oklahoma City Thunder",-230,51,"Stephen Curry",-4
"1207","Golden State Warriors","3/29/17",2016,1,7,46,"shot_yes","Step Back Jump shot","3PT Field Goal",25,"San Antonio Spurs",-225,115,"Stephen Curry",-3
"1208","Golden State Warriors","3/26/17",2016,4,3,36,"shot_yes","Step Back Jump shot","3PT Field Goal",26,"Memphis Grizzlies",151,223,"Stephen Curry",13
"1209","Golden State Warriors","1/2/17",2016,3,7,28,"shot_no","Step Back Jump shot","3PT Field Goal",29,"Denver Nuggets",56,288,"Stephen Curry",5
"1210","Golden State Warriors","1/20/17",2016,4,4,50,"shot_no","Step Back Jump shot","2PT Field Goal",18,"Houston Rockets",184,36,"Stephen Curry",12
"1211","Golden State Warriors","1/20/17",2016,2,0,0,"shot_yes","Step Back Jump shot","3PT Field Goal",24,"Houston Rockets",-81,232,"Stephen Curry",8
"1212","Golden State Warriors","3/5/17",2016,3,1,1,"shot_yes","Step Back Jump shot","3PT Field Goal",22,"New York Knicks",-228,-11,"Stephen Curry",11
"1213","Golden State Warriors","2/1/17",2016,3,1,19,"shot_yes","Step Back Jump shot","2PT Field Goal",20,"Charlotte Hornets",-110,174,"Stephen Curry",11
"1214","Golden State Warriors","12/22/16",2016,3,9,28,"shot_yes","Step Back Jump shot","2PT Field Goal",21,"Brooklyn Nets",-209,21,"Stephen Curry",3
"1215","Golden State Warriors","11/26/16",2016,3,6,49,"shot_no","Step Back Jump shot","2PT Field Goal",14,"Minnesota Timberwolves",148,11,"Stephen Curry",6
"1216","Golden State Warriors","1/25/17",2016,1,10,2,"shot_yes","Step Back Jump shot","2PT Field Goal",15,"Charlotte Hornets",-102,121,"Stephen Curry",-6
"1217","Golden State Warriors","2/15/17",2016,3,3,51,"shot_no","Step Back Jump shot","3PT Field Goal",27,"Sacramento Kings",-222,156,"Stephen Curry",9
"1218","Golden State Warriors","1/6/17",2016,2,3,53,"shot_yes","Step Back Jump shot","2PT Field Goal",17,"Memphis Grizzlies",-106,139,"Stephen Curry",5
"1219","Golden State Warriors","1/20/17",2016,4,5,15,"shot_no","Step Back Jump shot","2PT Field Goal",18,"Houston Rockets",-187,31,"Stephen Curry",11
"1220","Golden State Warriors","12/7/16",2016,2,2,35,"shot_no","Step Back Jump shot","3PT Field Goal",24,"Los Angeles Clippers",-132,210,"Stephen Curry",6
"1221","Golden State Warriors","2/1/17",2016,3,6,53,"shot_yes","Step Back Jump shot","3PT Field Goal",26,"Charlotte Hornets",-132,232,"Stephen Curry",6
"1222","Golden State Warriors","11/18/16",2016,2,4,53,"shot_yes","Step Back Jump shot","2PT Field Goal",22,"Boston Celtics",-66,218,"Stephen Curry",4
"1223","Golden State Warriors","2/13/17",2016,1,8,56,"shot_yes","Step Back Jump shot","2PT Field Goal",21,"Denver Nuggets",-127,174,"Stephen Curry",-4
"1224","Golden State Warriors","2/1/17",2016,3,0,56,"shot_yes","Step Back Jump shot","3PT Field Goal",25,"Charlotte Hornets",-214,141,"Stephen Curry",12
"1225","Golden State Warriors","1/6/17",2016,2,2,58,"shot_no","Step Back Jump shot","3PT Field Goal",25,"Memphis Grizzlies",187,170,"Stephen Curry",6
"1226","Golden State Warriors","2/2/17",2016,3,10,54,"shot_yes","Step Back Jump shot","3PT Field Goal",27,"Los Angeles Clippers",171,210,"Stephen Curry",2
"1227","Golden State Warriors","3/6/17",2016,1,0,45,"shot_yes","Step Back Jump shot","3PT Field Goal",24,"Atlanta Hawks",125,208,"Stephen Curry",4
"1228","Golden State Warriors","2/8/17",2016,3,7,15,"shot_yes","Step Back Jump shot","2PT Field Goal",17,"Chicago Bulls",-6,178,"Stephen Curry",5
"1229","Golden State Warriors","3/2/17",2016,4,0,32,"shot_no","Step Back Jump shot","2PT Field Goal",19,"Chicago Bulls",-194,18,"Stephen Curry",16
"1230","Golden State Warriors","2/11/17",2016,4,2,19,"shot_yes","Step Back Jump shot","3PT Field Goal",24,"Oklahoma City Thunder",119,213,"Stephen Curry",14
"1231","Golden State Warriors","3/21/17",2016,3,3,42,"shot_no","Step Back Jump shot","3PT Field Goal",23,"Dallas Mavericks",233,3,"Stephen Curry",9
"1232","Golden State Warriors","3/28/17",2016,4,0,45,"shot_yes","Step Back Jump shot","2PT Field Goal",18,"Houston Rockets",-53,174,"Stephen Curry",16
"1233","Golden State Warriors","11/26/16",2016,3,8,6,"shot_yes","Step Back Jump shot","2PT Field Goal",19,"Minnesota Timberwolves",78,180,"Stephen Curry",4
"1234","Golden State Warriors","12/15/16",2016,2,7,40,"shot_no","Tip Layup Shot","2PT Field Goal",0,"New York Knicks",-1,2,"Stephen Curry",1
"1235","Golden State Warriors","11/7/16",2016,1,10,4,"shot_yes","Tip Layup Shot","2PT Field Goal",1,"New Orleans Pelicans",1,11,"Stephen Curry",-6
"1236","Golden State Warriors","11/16/16",2016,3,4,51,"shot_no","Tip Layup Shot","2PT Field Goal",0,"Toronto Raptors",0,9,"Stephen Curry",8
"1237","Golden State Warriors","11/21/16",2016,2,0,36,"shot_yes","Turnaround Bank shot","2PT Field Goal",7,"Indiana Pacers",71,3,"Stephen Curry",8
"1238","Golden State Warriors","3/26/17",2016,4,2,58,"shot_yes","Turnaround Bank shot","2PT Field Goal",16,"Memphis Grizzlies",137,100,"Stephen Curry",14
"1239","Golden State Warriors","3/31/17",2016,4,0,46,"shot_yes","Turnaround Bank shot","2PT Field Goal",10,"Houston Rockets",-91,61,"Stephen Curry",16
"1240","Golden State Warriors","3/16/17",2016,2,11,6,"shot_yes","Turnaround Bank shot","2PT Field Goal",8,"Orlando Magic",71,38,"Stephen Curry",-3
"1241","Golden State Warriors","12/30/16",2016,3,1,11,"shot_no","Turnaround Fadeaway shot","2PT Field Goal",15,"Dallas Mavericks",153,31,"Stephen Curry",11
"1242","Golden State Warriors","10/30/16",2016,4,0,25,"shot_no","Turnaround Fadeaway shot","2PT Field Goal",17,"Phoenix Suns",-169,21,"Stephen Curry",16
"1243","Golden State Warriors","3/31/17",2016,1,8,30,"shot_no","Turnaround Fadeaway shot","2PT Field Goal",16,"Houston Rockets",110,129,"Stephen Curry",-4
"1244","Golden State Warriors","3/14/17",2016,2,2,43,"shot_no","Turnaround Jump Shot","2PT Field Goal",20,"Philadelphia 76ers",2,205,"Stephen Curry",6
"1245","Golden State Warriors","3/21/17",2016,3,7,24,"shot_yes","Turnaround Jump Shot","2PT Field Goal",8,"Dallas Mavericks",-37,72,"Stephen Curry",5
"1246","Golden State Warriors","3/24/17",2016,1,1,39,"shot_no","Turnaround Jump Shot","2PT Field Goal",10,"Sacramento Kings",-40,100,"Stephen Curry",3
"1247","Golden State Warriors","2/23/17",2016,3,0,1,"shot_yes","Turnaround Jump Shot","3PT Field Goal",31,"Los Angeles Clippers",171,259,"Stephen Curry",12
"1248","Golden State Warriors","11/7/16",2016,3,9,13,"shot_yes","Turnaround Jump Shot","2PT Field Goal",14,"New Orleans Pelicans",-142,16,"Stephen Curry",3
"1249","Golden State Warriors","12/25/16",2016,2,2,47,"shot_no","Turnaround Jump Shot","2PT Field Goal",9,"Cleveland Cavaliers",-47,87,"Stephen Curry",6
"1250","Golden State Warriors","3/14/17",2016,4,9,55,"shot_yes","Turnaround Jump Shot","2PT Field Goal",19,"Philadelphia 76ers",-47,185,"Stephen Curry",7
"1251","Golden State Warriors","12/23/16",2016,3,9,37,"shot_yes","Alley Oop Dunk Shot","2PT Field Goal",0,"Detroit Pistons",0,1,"Kevin Durant",3
"1252","Golden State Warriors","11/18/16",2016,3,8,3,"shot_yes","Alley Oop Dunk Shot","2PT Field Goal",0,"Boston Celtics",0,1,"Kevin Durant",4
"1253","Golden State Warriors","12/5/16",2016,3,9,18,"shot_yes","Alley Oop Dunk Shot","2PT Field Goal",0,"Indiana Pacers",0,1,"Kevin Durant",3
"1254","Golden State Warriors","11/4/16",2016,3,5,52,"shot_yes","Alley Oop Dunk Shot","2PT Field Goal",0,"Los Angeles Lakers",0,1,"Kevin Durant",7
"1255","Golden State Warriors","10/30/16",2016,4,1,19,"shot_yes","Alley Oop Layup shot","2PT Field Goal",0,"Phoenix Suns",-1,3,"Kevin Durant",15
"1256","Golden State Warriors","2/8/17",2016,3,10,1,"shot_no","Alley Oop Layup shot","2PT Field Goal",1,"Chicago Bulls",2,18,"Kevin Durant",2
"1257","Golden State Warriors","2/23/17",2016,3,11,26,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Los Angeles Clippers",0,1,"Kevin Durant",1
"1258","Golden State Warriors","11/13/16",2016,3,5,16,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Phoenix Suns",0,1,"Kevin Durant",7
"1259","Golden State Warriors","11/19/16",2016,1,10,25,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Milwaukee Bucks",0,1,"Kevin Durant",-6
"1260","Golden State Warriors","1/20/17",2016,3,6,38,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Houston Rockets",0,1,"Kevin Durant",6
"1261","Golden State Warriors","11/13/16",2016,1,11,46,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Phoenix Suns",0,1,"Kevin Durant",-7
"1262","Golden State Warriors","1/2/17",2016,2,3,0,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Denver Nuggets",0,1,"Kevin Durant",5
"1263","Golden State Warriors","11/10/16",2016,1,9,27,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Denver Nuggets",0,1,"Kevin Durant",-5
"1264","Golden State Warriors","11/16/16",2016,1,9,8,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Toronto Raptors",0,1,"Kevin Durant",-5
"1265","Golden State Warriors","11/3/16",2016,3,11,17,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Oklahoma City Thunder",0,1,"Kevin Durant",1
"1266","Golden State Warriors","1/20/17",2016,3,9,3,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Houston Rockets",0,1,"Kevin Durant",3
"1267","Golden State Warriors","2/11/17",2016,4,5,46,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Oklahoma City Thunder",0,1,"Kevin Durant",11
"1268","Golden State Warriors","1/8/17",2016,4,3,39,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Sacramento Kings",0,1,"Kevin Durant",13
"1269","Golden State Warriors","1/18/17",2016,2,4,16,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Oklahoma City Thunder",0,1,"Kevin Durant",4
"1270","Golden State Warriors","2/13/17",2016,1,8,12,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Denver Nuggets",0,1,"Kevin Durant",-4
"1271","Golden State Warriors","2/4/17",2016,2,3,19,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Sacramento Kings",0,1,"Kevin Durant",5
"1272","Golden State Warriors","12/28/16",2016,2,9,57,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Toronto Raptors",0,1,"Kevin Durant",-1
"1273","Golden State Warriors","11/4/16",2016,3,8,41,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Los Angeles Lakers",0,1,"Kevin Durant",4
"1274","Golden State Warriors","12/13/16",2016,3,5,59,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"New Orleans Pelicans",0,1,"Kevin Durant",7
"1275","Golden State Warriors","12/7/16",2016,1,8,55,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Los Angeles Clippers",0,1,"Kevin Durant",-4
"1276","Golden State Warriors","1/4/17",2016,3,10,0,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Portland Trail Blazers",0,1,"Kevin Durant",2
"1277","Golden State Warriors","2/13/17",2016,2,0,27,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Denver Nuggets",0,1,"Kevin Durant",8
"1278","Golden State Warriors","11/28/16",2016,4,1,26,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Atlanta Hawks",0,1,"Kevin Durant",15
"1279","Golden State Warriors","2/10/17",2016,4,5,56,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Memphis Grizzlies",0,1,"Kevin Durant",11
"1280","Golden State Warriors","1/4/17",2016,3,10,33,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Portland Trail Blazers",0,1,"Kevin Durant",2
"1281","Golden State Warriors","11/10/16",2016,3,7,55,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Denver Nuggets",0,1,"Kevin Durant",5
"1282","Golden State Warriors","11/25/16",2016,1,6,37,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Los Angeles Lakers",0,1,"Kevin Durant",-2
"1283","Golden State Warriors","10/25/16",2016,2,2,3,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"San Antonio Spurs",0,1,"Kevin Durant",6
"1284","Golden State Warriors","12/5/16",2016,1,6,8,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Indiana Pacers",0,1,"Kevin Durant",-2
"1285","Golden State Warriors","11/23/16",2016,1,6,31,"shot_yes","Cutting Dunk Shot","2PT Field Goal",0,"Los Angeles Lakers",0,1,"Kevin Durant",-2
"1286","Golden State Warriors","2/15/17",2016,3,6,28,"shot_yes","Cutting Finger Roll Layup Shot","2PT Field Goal",1,"Sacramento Kings",0,16,"Kevin Durant",6
"1287","Golden State Warriors","11/1/16",2016,1,9,3,"shot_yes","Cutting Finger Roll Layup Shot","2PT Field Goal",1,"Portland Trail Blazers",14,7,"Kevin Durant",-5
"1288","Golden State Warriors","2/13/17",2016,3,11,10,"shot_yes","Cutting Finger Roll Layup Shot","2PT Field Goal",2,"Denver Nuggets",14,16,"Kevin Durant",1
"1289","Golden State Warriors","11/23/16",2016,2,9,23,"shot_yes","Cutting Finger Roll Layup Shot","2PT Field Goal",1,"Los Angeles Lakers",-2,11,"Kevin Durant",-1
"1290","Golden State Warriors","2/15/17",2016,2,2,34,"shot_yes","Cutting Finger Roll Layup Shot","2PT Field Goal",3,"Sacramento Kings",22,26,"Kevin Durant",6
"1291","Golden State Warriors","1/25/17",2016,4,7,5,"shot_yes","Cutting Layup Shot","2PT Field Goal",0,"Charlotte Hornets",-7,7,"Kevin Durant",9
"1292","Golden State Warriors","1/4/17",2016,2,1,58,"shot_yes","Cutting Layup Shot","2PT Field Goal",0,"Portland Trail Blazers",2,8,"Kevin Durant",7
